{'timestamp': 16014, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03464445471763611, 'y': 1.1897841691970825, 'z': 0.7679198980331421}, 'left_palm_pos': {'x': -0.055799998342990875, 'y': 0.8389317989349365, 'z': 0.27858176827430725}, 'left_palm_axis': {'x': 0.5418283939361572, 'y': -0.45487159490585327, 'z': -0.7067629098892212}, 'right_palm_pos': {'x': 0.2807389795780182, 'y': 0.8492379188537598, 'z': 0.02673684060573578}, 'right_palm_axis': {'x': -0.4944939911365509, 'y': -0.42014408111572266, 'z': 0.7608906626701355}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48563, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06833459436893463, 'y': 1.2445858716964722, 'z': 0.6768524646759033}, 'left_palm_pos': {'x': -0.487691730260849, 'y': 1.103238821029663, 'z': 0.10452635586261749}, 'left_palm_axis': {'x': -0.22653581202030182, 'y': -0.7850068211555481, 'z': 0.5765811800956726}, 'right_palm_pos': {'x': -0.05410651117563248, 'y': 0.8399200439453125, 'z': 0.24441537261009216}, 'right_palm_axis': {'x': -0.41194963455200195, 'y': -0.9107642769813538, 'z': -0.028389856219291687}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48596, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06807725131511688, 'y': 1.2446943521499634, 'z': 0.6766924858093262}, 'left_palm_pos': {'x': -0.4902777671813965, 'y': 1.1045132875442505, 'z': 0.10834478586912155}, 'left_palm_axis': {'x': -0.23454532027244568, 'y': -0.7866755127906799, 'z': 0.5710780620574951}, 'right_palm_pos': {'x': -0.054108697921037674, 'y': 0.8400410413742065, 'z': 0.24454981088638306}, 'right_palm_axis': {'x': -0.41057637333869934, 'y': -0.9114369750022888, 'z': -0.02664056420326233}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48630, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06771542131900787, 'y': 1.244659423828125, 'z': 0.6765689849853516}, 'left_palm_pos': {'x': -0.49394774436950684, 'y': 1.1059842109680176, 'z': 0.11242546141147614}, 'left_palm_axis': {'x': -0.24066707491874695, 'y': -0.7891148328781128, 'z': 0.5651346445083618}, 'right_palm_pos': {'x': -0.054108671844005585, 'y': 0.8404715657234192, 'z': 0.24459195137023926}, 'right_palm_axis': {'x': -0.40905457735061646, 'y': -0.9121657013893127, 'z': -0.025061607360839844}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48663, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06734532862901688, 'y': 1.244580626487732, 'z': 0.6764777302742004}, 'left_palm_pos': {'x': -0.496694952249527, 'y': 1.1073784828186035, 'z': 0.11507010459899902}, 'left_palm_axis': {'x': -0.24647673964500427, 'y': -0.7899428009986877, 'z': 0.5614620447158813}, 'right_palm_pos': {'x': -0.0541008785367012, 'y': 0.8412030339241028, 'z': 0.2446039319038391}, 'right_palm_axis': {'x': -0.40691643953323364, 'y': -0.9131618738174438, 'z': -0.023544296622276306}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48696, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06687059998512268, 'y': 1.2446388006210327, 'z': 0.6764527559280396}, 'left_palm_pos': {'x': -0.5000983476638794, 'y': 1.1101222038269043, 'z': 0.11889474093914032}, 'left_palm_axis': {'x': -0.25370675325393677, 'y': -0.793608546257019, 'z': 0.553008496761322}, 'right_palm_pos': {'x': -0.053815655410289764, 'y': 0.8412923216819763, 'z': 0.2445123791694641}, 'right_palm_axis': {'x': -0.4054310619831085, 'y': -0.9138714075088501, 'z': -0.02155865728855133}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48729, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06637687981128693, 'y': 1.2445406913757324, 'z': 0.6765681505203247}, 'left_palm_pos': {'x': -0.5067204833030701, 'y': 1.1120837926864624, 'z': 0.1249728873372078}, 'left_palm_axis': {'x': -0.2598697543144226, 'y': -0.7966359853744507, 'z': 0.5457461476325989}, 'right_palm_pos': {'x': -0.053699374198913574, 'y': 0.841116189956665, 'z': 0.2445085644721985}, 'right_palm_axis': {'x': -0.40536850690841675, 'y': -0.913925290107727, 'z': -0.020419031381607056}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48763, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06601119041442871, 'y': 1.244438886642456, 'z': 0.6766215562820435}, 'left_palm_pos': {'x': -0.5114437937736511, 'y': 1.1137256622314453, 'z': 0.12930366396903992}, 'left_palm_axis': {'x': -0.26747599244117737, 'y': -0.799139142036438, 'z': 0.5383616089820862}, 'right_palm_pos': {'x': -0.0535835400223732, 'y': 0.8408499956130981, 'z': 0.24442359805107117}, 'right_palm_axis': {'x': -0.40549466013908386, 'y': -0.9138697385787964, 'z': -0.020399853587150574}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48796, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06550494581460953, 'y': 1.244409441947937, 'z': 0.6768221259117126}, 'left_palm_pos': {'x': -0.5135636925697327, 'y': 1.1148985624313354, 'z': 0.13053983449935913}, 'left_palm_axis': {'x': -0.27595406770706177, 'y': -0.8007747530937195, 'z': 0.5316100120544434}, 'right_palm_pos': {'x': -0.05365022271871567, 'y': 0.8408252000808716, 'z': 0.24455800652503967}, 'right_palm_axis': {'x': -0.4053470194339752, 'y': -0.913959801197052, 'z': -0.019266754388809204}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48829, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06523865461349487, 'y': 1.2443218231201172, 'z': 0.67677903175354}, 'left_palm_pos': {'x': -0.5152536630630493, 'y': 1.115394115447998, 'z': 0.12988725304603577}, 'left_palm_axis': {'x': -0.2836223244667053, 'y': -0.8014153838157654, 'z': 0.5265849828720093}, 'right_palm_pos': {'x': -0.053710632026195526, 'y': 0.8408190011978149, 'z': 0.24469789862632751}, 'right_palm_axis': {'x': -0.40518054366111755, 'y': -0.9140607118606567, 'z': -0.017937153577804565}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48862, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06490490585565567, 'y': 1.2442671060562134, 'z': 0.6768186688423157}, 'left_palm_pos': {'x': -0.5154846906661987, 'y': 1.1173524856567383, 'z': 0.12984424829483032}, 'left_palm_axis': {'x': -0.28262341022491455, 'y': -0.8052247762680054, 'z': 0.5212841629981995}, 'right_palm_pos': {'x': -0.053598999977111816, 'y': 0.8406022787094116, 'z': 0.244632750749588}, 'right_palm_axis': {'x': -0.405272901058197, 'y': -0.9140269160270691, 'z': -0.017569690942764282}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48896, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06466218084096909, 'y': 1.2441712617874146, 'z': 0.6767904758453369}, 'left_palm_pos': {'x': -0.5200927257537842, 'y': 1.1181209087371826, 'z': 0.13271135091781616}, 'left_palm_axis': {'x': -0.2850552797317505, 'y': -0.805935263633728, 'z': 0.5188562870025635}, 'right_palm_pos': {'x': -0.053502582013607025, 'y': 0.8411563634872437, 'z': 0.24431690573692322}, 'right_palm_axis': {'x': -0.40422528982162476, 'y': -0.9144865870475769, 'z': -0.017783120274543762}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48929, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.0643516406416893, 'y': 1.2440366744995117, 'z': 0.6767710447311401}, 'left_palm_pos': {'x': -0.5219834446907043, 'y': 1.118728756904602, 'z': 0.13272860646247864}, 'left_palm_axis': {'x': -0.28694483637809753, 'y': -0.80672287940979, 'z': 0.5165857672691345}, 'right_palm_pos': {'x': -0.05356443673372269, 'y': 0.8411842584609985, 'z': 0.24427147209644318}, 'right_palm_axis': {'x': -0.40400612354278564, 'y': -0.9145623445510864, 'z': -0.018834665417671204}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48962, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06414386630058289, 'y': 1.2438791990280151, 'z': 0.6766811609268188}, 'left_palm_pos': {'x': -0.5230522751808167, 'y': 1.1192134618759155, 'z': 0.132982075214386}, 'left_palm_axis': {'x': -0.288880318403244, 'y': -0.806658923625946, 'z': 0.5156060457229614}, 'right_palm_pos': {'x': -0.05357412248849869, 'y': 0.8408134579658508, 'z': 0.24407032132148743}, 'right_palm_axis': {'x': -0.40545254945755005, 'y': -0.9138815402984619, 'z': -0.020706355571746826}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48996, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06378226727247238, 'y': 1.243923306465149, 'z': 0.6766936779022217}, 'left_palm_pos': {'x': -0.5237030982971191, 'y': 1.1195244789123535, 'z': 0.13322405517101288}, 'left_palm_axis': {'x': -0.2898915708065033, 'y': -0.805631160736084, 'z': 0.516644299030304}, 'right_palm_pos': {'x': -0.05353884771466255, 'y': 0.840881884098053, 'z': 0.24393880367279053}, 'right_palm_axis': {'x': -0.4056178629398346, 'y': -0.9137914180755615, 'z': -0.02143244445323944}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'True', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49029, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06362152099609375, 'y': 1.2438926696777344, 'z': 0.6765986680984497}, 'left_palm_pos': {'x': -0.523544430732727, 'y': 1.1196715831756592, 'z': 0.1319328397512436}, 'left_palm_axis': {'x': -0.28906363248825073, 'y': -0.8041788339614868, 'z': 0.5193637609481812}, 'right_palm_pos': {'x': -0.05353468284010887, 'y': 0.8410875201225281, 'z': 0.2438550889492035}, 'right_palm_axis': {'x': -0.4056367874145508, 'y': -0.9137747287750244, 'z': -0.021784648299217224}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'True', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49062, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06361465901136398, 'y': 1.2437748908996582, 'z': 0.6763293743133545}, 'left_palm_pos': {'x': -0.5243333578109741, 'y': 1.119211196899414, 'z': 0.13037113845348358}, 'left_palm_axis': {'x': -0.2915680408477783, 'y': -0.8021120429039001, 'z': 0.5211567878723145}, 'right_palm_pos': {'x': -0.05359996482729912, 'y': 0.8410285115242004, 'z': 0.24374699592590332}, 'right_palm_axis': {'x': -0.40684762597084045, 'y': -0.9132124781608582, 'z': -0.022758975625038147}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'True', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49096, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06362419575452805, 'y': 1.2437795400619507, 'z': 0.6760345697402954}, 'left_palm_pos': {'x': -0.5246038436889648, 'y': 1.118765950202942, 'z': 0.1296629011631012}, 'left_palm_axis': {'x': -0.2918059229850769, 'y': -0.7963593006134033, 'z': 0.5297746658325195}, 'right_palm_pos': {'x': -0.053627654910087585, 'y': 0.8412719368934631, 'z': 0.24385789036750793}, 'right_palm_axis': {'x': -0.40569883584976196, 'y': -0.9137515425682068, 'z': -0.02159993350505829}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49129, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06366865336894989, 'y': 1.2436878681182861, 'z': 0.675642728805542}, 'left_palm_pos': {'x': -0.5258793234825134, 'y': 1.1176741123199463, 'z': 0.12795624136924744}, 'left_palm_axis': {'x': -0.2908397912979126, 'y': -0.7873106002807617, 'z': 0.5436491370201111}, 'right_palm_pos': {'x': -0.05371756851673126, 'y': 0.8415296077728271, 'z': 0.24396675825119019}, 'right_palm_axis': {'x': -0.4055350422859192, 'y': -0.9138445854187012, 'z': -0.020721271634101868}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
