{'timestamp': 16021, 'gaze_info': {'gaze_ray_direction': {'x': -0.15086610615253448, 'y': -0.46618354320526123, 'z': 0.8717294931411743}, 'gaze_point': {'x': -0.1438705176115036, 'y': 0.8630661964416504, 'z': 1.38251531124115}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03061036765575409, 'y': 1.2133291959762573, 'z': 0.7275167107582092}, 'left_palm_pos': {'x': -0.2718897759914398, 'y': 0.8285572528839111, 'z': 0.15558624267578125}, 'left_palm_axis': {'x': 0.8917705416679382, 'y': -0.34561967849731445, 'z': 0.29204845428466797}, 'right_palm_pos': {'x': 0.06399303674697876, 'y': 0.8261528611183167, 'z': 0.19357964396476746}, 'right_palm_axis': {'x': -0.9344426393508911, 'y': -0.3367757201194763, 'z': -0.1157543957233429}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57823, 'gaze_info': {'gaze_ray_direction': {'x': -0.13072673976421356, 'y': -0.41869625449180603, 'z': 0.8986678719520569}, 'gaze_point': {'x': -0.1458389163017273, 'y': 0.9065815210342407, 'z': 1.3797563314437866}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04628801345825195, 'y': 1.22517728805542, 'z': 0.6962658166885376}, 'left_palm_pos': {'x': -0.27709174156188965, 'y': 0.8290302157402039, 'z': 0.14905217289924622}, 'left_palm_axis': {'x': 0.8157225847244263, 'y': -0.4324624538421631, 'z': 0.38415223360061646}, 'right_palm_pos': {'x': -0.04801318049430847, 'y': 0.9092317819595337, 'z': 0.33498427271842957}, 'right_palm_axis': {'x': -0.9680860042572021, 'y': -0.24144196510314941, 'z': -0.06719580292701721}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 57866, 'gaze_info': {'gaze_ray_direction': {'x': -0.13242700695991516, 'y': -0.4089356064796448, 'z': 0.9029034972190857}, 'gaze_point': {'x': -0.14612826704978943, 'y': 0.916692852973938, 'z': 1.3793507814407349}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04600970447063446, 'y': 1.2259503602981567, 'z': 0.6965962052345276}, 'left_palm_pos': {'x': -0.2766555845737457, 'y': 0.8291174173355103, 'z': 0.1493339240550995}, 'left_palm_axis': {'x': 0.8168125152587891, 'y': -0.43142169713974, 'z': 0.3830048441886902}, 'right_palm_pos': {'x': -0.04807881638407707, 'y': 0.9113996624946594, 'z': 0.3357292115688324}, 'right_palm_axis': {'x': -0.9647322297096252, 'y': -0.25269538164138794, 'z': -0.07373508810997009}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57900, 'gaze_info': {'gaze_ray_direction': {'x': -0.13129174709320068, 'y': -0.4023650288581848, 'z': 0.906015932559967}, 'gaze_point': {'x': -0.14478787779808044, 'y': 0.9228193163871765, 'z': 1.3812295198440552}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04548482596874237, 'y': 1.226888656616211, 'z': 0.6971917748451233}, 'left_palm_pos': {'x': -0.27662694454193115, 'y': 0.8287264704704285, 'z': 0.14977243542671204}, 'left_palm_axis': {'x': 0.816895067691803, 'y': -0.432334303855896, 'z': 0.3817978501319885}, 'right_palm_pos': {'x': -0.04616156592965126, 'y': 0.9186124801635742, 'z': 0.33201104402542114}, 'right_palm_axis': {'x': -0.961157500743866, 'y': -0.26125937700271606, 'z': -0.08899354934692383}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57933, 'gaze_info': {'gaze_ray_direction': {'x': -0.13147756457328796, 'y': -0.39530181884765625, 'z': 0.9090930223464966}, 'gaze_point': {'x': -0.14427971839904785, 'y': 0.9298990964889526, 'z': 1.381941795349121}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.045170798897743225, 'y': 1.2277811765670776, 'z': 0.6976162195205688}, 'left_palm_pos': {'x': -0.2768741846084595, 'y': 0.82869952917099, 'z': 0.1499604880809784}, 'left_palm_axis': {'x': 0.8156668543815613, 'y': -0.4359781742095947, 'z': 0.3802770972251892}, 'right_palm_pos': {'x': -0.043275389820337296, 'y': 0.9275168180465698, 'z': 0.32697832584381104}, 'right_palm_axis': {'x': -0.9569293856620789, 'y': -0.27295738458633423, 'z': -0.09889638423919678}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57967, 'gaze_info': {'gaze_ray_direction': {'x': -0.13012954592704773, 'y': -0.3884730935096741, 'z': 0.9122253060340881}, 'gaze_point': {'x': -0.14281393587589264, 'y': 0.9362834692001343, 'z': 1.3839961290359497}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04486607015132904, 'y': 1.2286427021026611, 'z': 0.6982282400131226}, 'left_palm_pos': {'x': -0.27680641412734985, 'y': 0.8288606405258179, 'z': 0.15019720792770386}, 'left_palm_axis': {'x': 0.8166691064834595, 'y': -0.4364078640937805, 'z': 0.37762385606765747}, 'right_palm_pos': {'x': -0.04121149331331253, 'y': 0.9396166205406189, 'z': 0.3194456696510315}, 'right_palm_axis': {'x': -0.9542548656463623, 'y': -0.27732527256011963, 'z': -0.11175191402435303}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58000, 'gaze_info': {'gaze_ray_direction': {'x': -0.13107211887836456, 'y': -0.38060322403907776, 'z': 0.9154022932052612}, 'gaze_point': {'x': -0.14284664392471313, 'y': 0.9443016648292542, 'z': 1.3839503526687622}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04465395212173462, 'y': 1.2294715642929077, 'z': 0.6987859010696411}, 'left_palm_pos': {'x': -0.2766503393650055, 'y': 0.828898012638092, 'z': 0.15051500499248505}, 'left_palm_axis': {'x': 0.8185005784034729, 'y': -0.4353206157684326, 'z': 0.3749037981033325}, 'right_palm_pos': {'x': -0.03899485617876053, 'y': 0.9521509408950806, 'z': 0.31194934248924255}, 'right_palm_axis': {'x': -0.9514260292053223, 'y': -0.28195250034332275, 'z': -0.12365886569023132}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58033, 'gaze_info': {'gaze_ray_direction': {'x': -0.13201917707920074, 'y': -0.37115243077278137, 'z': 0.9191391468048096}, 'gaze_point': {'x': -0.14291340112686157, 'y': 0.9536776542663574, 'z': 1.3838567733764648}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.044552236795425415, 'y': 1.230484127998352, 'z': 0.6993439793586731}, 'left_palm_pos': {'x': -0.2766894996166229, 'y': 0.8286586999893188, 'z': 0.15087491273880005}, 'left_palm_axis': {'x': 0.8193809390068054, 'y': -0.4353548288345337, 'z': 0.3729358911514282}, 'right_palm_pos': {'x': -0.03702643886208534, 'y': 0.9642320275306702, 'z': 0.305624783039093}, 'right_palm_axis': {'x': -0.9486327171325684, 'y': -0.28665292263031006, 'z': -0.13388854265213013}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58077, 'gaze_info': {'gaze_ray_direction': {'x': -0.13636048138141632, 'y': -0.3656747341156006, 'z': 0.9206996560096741}, 'gaze_point': {'x': -0.14532728493213654, 'y': 0.9610303640365601, 'z': 1.3804734945297241}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04456435143947601, 'y': 1.231305718421936, 'z': 0.6998531818389893}, 'left_palm_pos': {'x': -0.27533262968063354, 'y': 0.8289077281951904, 'z': 0.15132446587085724}, 'left_palm_axis': {'x': 0.8254837989807129, 'y': -0.4267306923866272, 'z': 0.3694286048412323}, 'right_palm_pos': {'x': -0.03584621101617813, 'y': 0.975063145160675, 'z': 0.3015962541103363}, 'right_palm_axis': {'x': -0.946712076663971, 'y': -0.28808414936065674, 'z': -0.14402756094932556}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58121, 'gaze_info': {'gaze_ray_direction': {'x': -0.13606254756450653, 'y': -0.3538758456707001, 'z': 0.9253425598144531}, 'gaze_point': {'x': -0.14471614360809326, 'y': 0.9724016785621643, 'z': 1.3813300132751465}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04463469982147217, 'y': 1.2327452898025513, 'z': 0.7005046010017395}, 'left_palm_pos': {'x': -0.2742258608341217, 'y': 0.8285057544708252, 'z': 0.1518213003873825}, 'left_palm_axis': {'x': 0.8339443802833557, 'y': -0.4147683382034302, 'z': 0.36401093006134033}, 'right_palm_pos': {'x': -0.03564372658729553, 'y': 0.9852155447006226, 'z': 0.3012504577636719}, 'right_palm_axis': {'x': -0.9466027617454529, 'y': -0.2810245752334595, 'z': -0.15801388025283813}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58155, 'gaze_info': {'gaze_ray_direction': {'x': -0.13635744154453278, 'y': -0.3451225757598877, 'z': 0.9285995364189148}, 'gaze_point': {'x': -0.14468055963516235, 'y': 0.9810215830802917, 'z': 1.3813799619674683}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.044865772128105164, 'y': 1.2342053651809692, 'z': 0.7011841535568237}, 'left_palm_pos': {'x': -0.27362334728240967, 'y': 0.8284553289413452, 'z': 0.15224774181842804}, 'left_palm_axis': {'x': 0.8390320539474487, 'y': -0.40774333477020264, 'z': 0.3602369427680969}, 'right_palm_pos': {'x': -0.034279197454452515, 'y': 0.9964879751205444, 'z': 0.2994120717048645}, 'right_palm_axis': {'x': -0.9459130764007568, 'y': -0.281521201133728, 'z': -0.16122722625732422}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58189, 'gaze_info': {'gaze_ray_direction': {'x': -0.13603968918323517, 'y': -0.3344804644584656, 'z': 0.932532012462616}, 'gaze_point': {'x': -0.14426390826702118, 'y': 0.99102783203125, 'z': 1.381963849067688}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04510056972503662, 'y': 1.2354487180709839, 'z': 0.7016478776931763}, 'left_palm_pos': {'x': -0.27296388149261475, 'y': 0.8282872438430786, 'z': 0.1528577208518982}, 'left_palm_axis': {'x': 0.8458765149116516, 'y': -0.3983117341995239, 'z': 0.3547403812408447}, 'right_palm_pos': {'x': -0.03236716240644455, 'y': 1.006208062171936, 'z': 0.295919805765152}, 'right_palm_axis': {'x': -0.9451836347579956, 'y': -0.28762465715408325, 'z': -0.15459614992141724}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58222, 'gaze_info': {'gaze_ray_direction': {'x': -0.13616658747196198, 'y': -0.3222082555294037, 'z': 0.9368246793746948}, 'gaze_point': {'x': -0.1441148966550827, 'y': 1.0024361610412598, 'z': 1.382172703742981}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04539625346660614, 'y': 1.2367088794708252, 'z': 0.7021859288215637}, 'left_palm_pos': {'x': -0.27267348766326904, 'y': 0.8276846408843994, 'z': 0.15397730469703674}, 'left_palm_axis': {'x': 0.8485574126243591, 'y': -0.39503419399261475, 'z': 0.3519918620586395}, 'right_palm_pos': {'x': -0.03015114553272724, 'y': 1.016831398010254, 'z': 0.29092398285865784}, 'right_palm_axis': {'x': -0.9446030259132385, 'y': -0.29309898614883423, 'z': -0.14770957827568054}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58256, 'gaze_info': {'gaze_ray_direction': {'x': -0.13395099341869354, 'y': -0.30888694524765015, 'z': 0.941618800163269}, 'gaze_point': {'x': -0.14252233505249023, 'y': 1.0141611099243164, 'z': 1.3844048976898193}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04559879004955292, 'y': 1.238448143005371, 'z': 0.7027050256729126}, 'left_palm_pos': {'x': -0.27241599559783936, 'y': 0.8271515369415283, 'z': 0.1545402705669403}, 'left_palm_axis': {'x': 0.850774884223938, 'y': -0.3928016424179077, 'z': 0.3491261601448059}, 'right_palm_pos': {'x': -0.028236543759703636, 'y': 1.0262213945388794, 'z': 0.2866300642490387}, 'right_palm_axis': {'x': -0.9419286251068115, 'y': -0.2967689037322998, 'z': -0.1571575105190277}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58300, 'gaze_info': {'gaze_ray_direction': {'x': -0.11977729201316833, 'y': -0.382574200630188, 'z': 0.9161279201507568}, 'gaze_point': {'x': -0.13613787293434143, 'y': 0.9514161944389343, 'z': 1.3933532238006592}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.045959994196891785, 'y': 1.2396823167800903, 'z': 0.7031291127204895}, 'left_palm_pos': {'x': -0.2719595432281494, 'y': 0.8262069225311279, 'z': 0.1551901400089264}, 'left_palm_axis': {'x': 0.8494930863380432, 'y': -0.3922227621078491, 'z': 0.3528780937194824}, 'right_palm_pos': {'x': -0.027036715298891068, 'y': 1.0377197265625, 'z': 0.28190478682518005}, 'right_palm_axis': {'x': -0.939792275428772, 'y': -0.3034623861312866, 'z': -0.1571655571460724}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
