{'timestamp': 15990, 'gaze_info': {'gaze_ray_direction': {'x': -0.1906023472547531, 'y': -0.4520387053489685, 'z': 0.8713964819908142}, 'gaze_point': {'x': -0.16620464622974396, 'y': 0.8904294371604919, 'z': 1.3512119054794312}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.033643290400505066, 'y': 1.2048335075378418, 'z': 0.7450222969055176}, 'left_palm_pos': {'x': -0.26762449741363525, 'y': 0.8425665497779846, 'z': 0.22028711438179016}, 'left_palm_axis': {'x': 0.9243141412734985, 'y': -0.31639695167541504, 'z': 0.21339261531829834}, 'right_palm_pos': {'x': 0.10477528721094131, 'y': 0.8153560161590576, 'z': 0.23514240980148315}, 'right_palm_axis': {'x': -0.9155396223068237, 'y': -0.38930845260620117, 'z': 0.10112491250038147}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57494, 'gaze_info': {'gaze_ray_direction': {'x': -0.1106729656457901, 'y': -0.36410075426101685, 'z': 0.9247605800628662}, 'gaze_point': {'x': -0.1555992215871811, 'y': 0.9693469405174255, 'z': 1.3660763502120972}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.079948790371418, 'y': 1.218254566192627, 'z': 0.7337864637374878}, 'left_palm_pos': {'x': -0.301177978515625, 'y': 0.8405671119689941, 'z': 0.19983211159706116}, 'left_palm_axis': {'x': 0.9288328886032104, 'y': -0.31695204973220825, 'z': 0.19186170399188995}, 'right_palm_pos': {'x': -0.07568124681711197, 'y': 0.9526019096374512, 'z': 0.3600998520851135}, 'right_palm_axis': {'x': -0.9073136448860168, 'y': -0.3153253197669983, 'z': -0.2781219482421875}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57528, 'gaze_info': {'gaze_ray_direction': {'x': -0.11060114949941635, 'y': -0.3622335195541382, 'z': 0.9255021810531616}, 'gaze_point': {'x': -0.15507882833480835, 'y': 0.9706448912620544, 'z': 1.3668057918548584}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07925743609666824, 'y': 1.2183502912521362, 'z': 0.7338554263114929}, 'left_palm_pos': {'x': -0.3008716106414795, 'y': 0.8410521149635315, 'z': 0.19930486381053925}, 'left_palm_axis': {'x': 0.9273008704185486, 'y': -0.3198489546775818, 'z': 0.19444774091243744}, 'right_palm_pos': {'x': -0.07220739871263504, 'y': 0.9622446298599243, 'z': 0.347048819065094}, 'right_palm_axis': {'x': -0.905178964138031, 'y': -0.3236463665962219, 'z': -0.2755069136619568}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57562, 'gaze_info': {'gaze_ray_direction': {'x': -0.11058156937360764, 'y': -0.36040499806404114, 'z': 0.9262180924415588}, 'gaze_point': {'x': -0.15453886985778809, 'y': 0.9718560576438904, 'z': 1.3675625324249268}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07869980484247208, 'y': 1.2184256315231323, 'z': 0.7338968515396118}, 'left_palm_pos': {'x': -0.30072227120399475, 'y': 0.8414656519889832, 'z': 0.19879963994026184}, 'left_palm_axis': {'x': 0.9264629483222961, 'y': -0.32238709926605225, 'z': 0.1942499876022339}, 'right_palm_pos': {'x': -0.06930520385503769, 'y': 0.9693847298622131, 'z': 0.33651483058929443}, 'right_palm_axis': {'x': -0.9033928513526917, 'y': -0.32795751094818115, 'z': -0.27627032995224}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57605, 'gaze_info': {'gaze_ray_direction': {'x': -0.1111925020813942, 'y': -0.3586498200893402, 'z': 0.9268260598182678}, 'gaze_point': {'x': -0.15421824157238007, 'y': 0.9731205105781555, 'z': 1.3680119514465332}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07806286960840225, 'y': 1.2184325456619263, 'z': 0.733905017375946}, 'left_palm_pos': {'x': -0.2996092140674591, 'y': 0.841713547706604, 'z': 0.19828663766384125}, 'left_palm_axis': {'x': 0.9262118339538574, 'y': -0.32256001234054565, 'z': 0.19515825808048248}, 'right_palm_pos': {'x': -0.06623012572526932, 'y': 0.9765641093254089, 'z': 0.32587236166000366}, 'right_palm_axis': {'x': -0.9007864594459534, 'y': -0.3302457332611084, 'z': -0.2819958031177521}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57649, 'gaze_info': {'gaze_ray_direction': {'x': -0.1121840849518776, 'y': -0.3566475212574005, 'z': 0.9274790287017822}, 'gaze_point': {'x': -0.15416359901428223, 'y': 0.9747195243835449, 'z': 1.3680886030197144}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07746786624193192, 'y': 1.2186307907104492, 'z': 0.7339198589324951}, 'left_palm_pos': {'x': -0.2982598543167114, 'y': 0.8395700454711914, 'z': 0.19782282412052155}, 'left_palm_axis': {'x': 0.9290377497673035, 'y': -0.31745821237564087, 'z': 0.1900242120027542}, 'right_palm_pos': {'x': -0.06063316389918327, 'y': 0.9844949245452881, 'z': 0.31676000356674194}, 'right_palm_axis': {'x': -0.8919593095779419, 'y': -0.3560309410095215, 'z': -0.2786586284637451}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57683, 'gaze_info': {'gaze_ray_direction': {'x': -0.11122235655784607, 'y': -0.354851633310318, 'z': 0.9282832741737366}, 'gaze_point': {'x': -0.15312471985816956, 'y': 0.9756172299385071, 'z': 1.3695446252822876}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07678516954183578, 'y': 1.2185351848602295, 'z': 0.7339242100715637}, 'left_palm_pos': {'x': -0.2974565029144287, 'y': 0.8389946222305298, 'z': 0.19703024625778198}, 'left_palm_axis': {'x': 0.9304495453834534, 'y': -0.31416237354278564, 'z': 0.18858906626701355}, 'right_palm_pos': {'x': -0.05616196244955063, 'y': 0.9933807849884033, 'z': 0.30827823281288147}, 'right_palm_axis': {'x': -0.8850107789039612, 'y': -0.3767116069793701, 'z': -0.2735767960548401}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57717, 'gaze_info': {'gaze_ray_direction': {'x': -0.1096375435590744, 'y': -0.3551967740058899, 'z': 0.9283398389816284}, 'gaze_point': {'x': -0.15177619457244873, 'y': 0.9746810793876648, 'z': 1.3714346885681152}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07633834332227707, 'y': 1.2186166048049927, 'z': 0.7339221835136414}, 'left_palm_pos': {'x': -0.29772496223449707, 'y': 0.8386257886886597, 'z': 0.19618970155715942}, 'left_palm_axis': {'x': 0.9279325604438782, 'y': -0.3190169930458069, 'z': 0.1927935779094696}, 'right_palm_pos': {'x': -0.05285400152206421, 'y': 1.0011415481567383, 'z': 0.300508052110672}, 'right_palm_axis': {'x': -0.8807375431060791, 'y': -0.39199143648147583, 'z': -0.26578977704048157}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57761, 'gaze_info': {'gaze_ray_direction': {'x': -0.10947790741920471, 'y': -0.3617287576198578, 'z': 0.9258331060409546}, 'gaze_point': {'x': -0.15134140849113464, 'y': 0.9693049788475037, 'z': 1.3720440864562988}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07588142901659012, 'y': 1.2186225652694702, 'z': 0.7338320016860962}, 'left_palm_pos': {'x': -0.29740768671035767, 'y': 0.835537314414978, 'z': 0.1960861086845398}, 'left_palm_axis': {'x': 0.9273120760917664, 'y': -0.31980210542678833, 'z': 0.1944710910320282}, 'right_palm_pos': {'x': -0.04945956543087959, 'y': 1.0099637508392334, 'z': 0.2915516793727875}, 'right_palm_axis': {'x': -0.8759706020355225, 'y': -0.39913809299468994, 'z': -0.2708587944507599}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57805, 'gaze_info': {'gaze_ray_direction': {'x': -0.10664256662130356, 'y': -0.36288735270500183, 'z': 0.9257106184959412}, 'gaze_point': {'x': -0.1491277515888214, 'y': 0.9673588275909424, 'z': 1.375146746635437}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07525608688592911, 'y': 1.2188720703125, 'z': 0.733841598033905}, 'left_palm_pos': {'x': -0.2970784306526184, 'y': 0.8359113931655884, 'z': 0.19578857719898224}, 'left_palm_axis': {'x': 0.925617516040802, 'y': -0.32297277450561523, 'z': 0.1972837746143341}, 'right_palm_pos': {'x': -0.04483487084507942, 'y': 1.0205897092819214, 'z': 0.27627187967300415}, 'right_palm_axis': {'x': -0.8692435622215271, 'y': -0.40669840574264526, 'z': -0.2810908854007721}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57839, 'gaze_info': {'gaze_ray_direction': {'x': -0.10387948155403137, 'y': -0.3670862913131714, 'z': 0.9243682622909546}, 'gaze_point': {'x': -0.14709991216659546, 'y': 0.9629513621330261, 'z': 1.3779889345169067}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07447073608636856, 'y': 1.2188053131103516, 'z': 0.7335898876190186}, 'left_palm_pos': {'x': -0.2969174087047577, 'y': 0.8350167274475098, 'z': 0.19585126638412476}, 'left_palm_axis': {'x': 0.9267041087150574, 'y': -0.32230132818222046, 'z': 0.19323942065238953}, 'right_palm_pos': {'x': -0.039842572063207626, 'y': 1.028046727180481, 'z': 0.2594553232192993}, 'right_palm_axis': {'x': -0.864722490310669, 'y': -0.41174328327178955, 'z': -0.28761523962020874}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57883, 'gaze_info': {'gaze_ray_direction': {'x': -0.09848995506763458, 'y': -0.3832252025604248, 'z': 0.9183889031410217}, 'gaze_point': {'x': -0.1436311900615692, 'y': 0.9479695558547974, 'z': 1.3828506469726562}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07395333796739578, 'y': 1.2189579010009766, 'z': 0.7333845496177673}, 'left_palm_pos': {'x': -0.29746049642562866, 'y': 0.8348780870437622, 'z': 0.1957567185163498}, 'left_palm_axis': {'x': 0.9266795516014099, 'y': -0.32464659214019775, 'z': 0.18939343094825745}, 'right_palm_pos': {'x': -0.03883473575115204, 'y': 1.0349626541137695, 'z': 0.2516266405582428}, 'right_palm_axis': {'x': -0.8618853092193604, 'y': -0.41542887687683105, 'z': -0.29081329703330994}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57917, 'gaze_info': {'gaze_ray_direction': {'x': -0.09609630703926086, 'y': -0.383804589509964, 'z': 0.9184005260467529}, 'gaze_point': {'x': -0.14166805148124695, 'y': 0.9464436769485474, 'z': 1.3856022357940674}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07318363338708878, 'y': 1.2191730737686157, 'z': 0.733072817325592}, 'left_palm_pos': {'x': -0.29739004373550415, 'y': 0.8346291780471802, 'z': 0.19567538797855377}, 'left_palm_axis': {'x': 0.9274111390113831, 'y': -0.3240586519241333, 'z': 0.1868007332086563}, 'right_palm_pos': {'x': -0.037515636533498764, 'y': 1.0415760278701782, 'z': 0.24543114006519318}, 'right_palm_axis': {'x': -0.8630845546722412, 'y': -0.421256959438324, 'z': -0.2786175310611725}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57950, 'gaze_info': {'gaze_ray_direction': {'x': -0.09337616711854935, 'y': -0.38330745697021484, 'z': 0.9188886284828186}, 'gaze_point': {'x': -0.13946881890296936, 'y': 0.9456390738487244, 'z': 1.388684630393982}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07258573919534683, 'y': 1.219318151473999, 'z': 0.7326536178588867}, 'left_palm_pos': {'x': -0.2975618839263916, 'y': 0.8341550230979919, 'z': 0.19584974646568298}, 'left_palm_axis': {'x': 0.9288386106491089, 'y': -0.3231769800186157, 'z': 0.181150883436203}, 'right_palm_pos': {'x': -0.036331042647361755, 'y': 1.0476585626602173, 'z': 0.2418040931224823}, 'right_palm_axis': {'x': -0.8636125326156616, 'y': -0.43547898530960083, 'z': -0.2540307641029358}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57995, 'gaze_info': {'gaze_ray_direction': {'x': -0.0896092876791954, 'y': -0.38462790846824646, 'z': 0.9187119007110596}, 'gaze_point': {'x': -0.1365436613559723, 'y': 0.9429145455360413, 'z': 1.392784595489502}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.072056345641613, 'y': 1.219411849975586, 'z': 0.7322242259979248}, 'left_palm_pos': {'x': -0.29733675718307495, 'y': 0.8339762091636658, 'z': 0.19623586535453796}, 'left_palm_axis': {'x': 0.930579423904419, 'y': -0.321103036403656, 'z': 0.17582668364048004}, 'right_palm_pos': {'x': -0.032765842974185944, 'y': 1.0542290210723877, 'z': 0.23800158500671387}, 'right_palm_axis': {'x': -0.8694123029708862, 'y': -0.4466409683227539, 'z': -0.2112681269645691}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
