{'timestamp': 15982, 'gaze_info': {'gaze_ray_direction': {'x': -0.16649779677391052, 'y': -0.4651070237159729, 'z': 0.8694561123847961}, 'gaze_point': {'x': -0.14461368322372437, 'y': 0.8741536736488342, 'z': 1.3814736604690552}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02190108224749565, 'y': 1.2168489694595337, 'z': 0.7408779859542847}, 'left_palm_pos': {'x': -0.26356616616249084, 'y': 0.7977126836776733, 'z': 0.18640513718128204}, 'left_palm_axis': {'x': 0.9448135495185852, 'y': -0.21622306108474731, 'z': 0.2461196929216385}, 'right_palm_pos': {'x': 0.08362539112567902, 'y': 0.8227963447570801, 'z': 0.2772257328033447}, 'right_palm_axis': {'x': -0.9288311004638672, 'y': -0.37022656202316284, 'z': -0.01431933045387268}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58827, 'gaze_info': {'gaze_ray_direction': {'x': -0.10103131085634232, 'y': -0.37088966369628906, 'z': 0.923164963722229}, 'gaze_point': {'x': -0.1235886961221695, 'y': 0.9203370809555054, 'z': 1.4109420776367188}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04709002003073692, 'y': 1.2010833024978638, 'z': 0.7122702598571777}, 'left_palm_pos': {'x': -0.2644399404525757, 'y': 0.8113287687301636, 'z': 0.24555754661560059}, 'left_palm_axis': {'x': 0.8776146173477173, 'y': -0.16428029537200928, 'z': 0.45033860206604004}, 'right_palm_pos': {'x': -0.01162222120910883, 'y': 1.0215479135513306, 'z': 0.2827104330062866}, 'right_palm_axis': {'x': -0.9188758134841919, 'y': -0.3935244083404541, 'z': -0.028386592864990234}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58860, 'gaze_info': {'gaze_ray_direction': {'x': -0.09700378775596619, 'y': -0.3747808039188385, 'z': 0.9220247268676758}, 'gaze_point': {'x': -0.12081953883171082, 'y': 0.915677011013031, 'z': 1.414823293685913}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.046861764043569565, 'y': 1.2013578414916992, 'z': 0.7121995091438293}, 'left_palm_pos': {'x': -0.26465144753456116, 'y': 0.8114989995956421, 'z': 0.24514564871788025}, 'left_palm_axis': {'x': 0.8777353763580322, 'y': -0.16782242059707642, 'z': 0.4487943649291992}, 'right_palm_pos': {'x': -0.01159494835883379, 'y': 1.0213584899902344, 'z': 0.28378531336784363}, 'right_palm_axis': {'x': -0.9184767007827759, 'y': -0.3944739103317261, 'z': -0.028122812509536743}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58894, 'gaze_info': {'gaze_ray_direction': {'x': -0.07747828960418701, 'y': -0.3997814655303955, 'z': 0.913330078125}, 'gaze_point': {'x': -0.10787051916122437, 'y': 0.8859624862670898, 'z': 1.4329725503921509}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04669267684221268, 'y': 1.201537847518921, 'z': 0.7120779752731323}, 'left_palm_pos': {'x': -0.26453182101249695, 'y': 0.8113507628440857, 'z': 0.24524417519569397}, 'left_palm_axis': {'x': 0.8790698051452637, 'y': -0.16797327995300293, 'z': 0.44611814618110657}, 'right_palm_pos': {'x': -0.012289798818528652, 'y': 1.0217769145965576, 'z': 0.2831061780452728}, 'right_palm_axis': {'x': -0.9188615679740906, 'y': -0.3934231400489807, 'z': -0.03019726276397705}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58938, 'gaze_info': {'gaze_ray_direction': {'x': -0.07703147828578949, 'y': -0.4051569104194641, 'z': 0.9109961986541748}, 'gaze_point': {'x': -0.10754739493131638, 'y': 0.8808749318122864, 'z': 1.4334255456924438}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04658205434679985, 'y': 1.2016596794128418, 'z': 0.7120895385742188}, 'left_palm_pos': {'x': -0.2641732096672058, 'y': 0.8110678195953369, 'z': 0.24537427723407745}, 'left_palm_axis': {'x': 0.8814660310745239, 'y': -0.16503632068634033, 'z': 0.4424712061882019}, 'right_palm_pos': {'x': -0.012888633646070957, 'y': 1.021935224533081, 'z': 0.28214210271835327}, 'right_palm_axis': {'x': -0.9194141626358032, 'y': -0.391910195350647, 'z': -0.032928526401519775}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58981, 'gaze_info': {'gaze_ray_direction': {'x': -0.07543579488992691, 'y': -0.40715479850769043, 'z': 0.9102386236190796}, 'gaze_point': {'x': -0.1063813716173172, 'y': 0.8782793283462524, 'z': 1.4350597858428955}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04644818976521492, 'y': 1.2016173601150513, 'z': 0.7120471000671387}, 'left_palm_pos': {'x': -0.26384592056274414, 'y': 0.8109637498855591, 'z': 0.24538831412792206}, 'left_palm_axis': {'x': 0.8832849860191345, 'y': -0.1621706485748291, 'z': 0.43989598751068115}, 'right_palm_pos': {'x': -0.013790142722427845, 'y': 1.0220614671707153, 'z': 0.2814730405807495}, 'right_palm_axis': {'x': -0.9202578067779541, 'y': -0.389495849609375, 'z': -0.03766492009162903}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 59026, 'gaze_info': {'gaze_ray_direction': {'x': -0.07652363181114197, 'y': -0.4149426221847534, 'z': 0.9066238403320312}, 'gaze_point': {'x': -0.10738174617290497, 'y': 0.8712568283081055, 'z': 1.4336576461791992}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04645678028464317, 'y': 1.2014461755752563, 'z': 0.7120229601860046}, 'left_palm_pos': {'x': -0.2636398375034332, 'y': 0.8109405636787415, 'z': 0.24538934230804443}, 'left_palm_axis': {'x': 0.8847506046295166, 'y': -0.16080904006958008, 'z': 0.43744367361068726}, 'right_palm_pos': {'x': -0.01487439963966608, 'y': 1.022175669670105, 'z': 0.2810392379760742}, 'right_palm_axis': {'x': -0.9211177825927734, 'y': -0.38678836822509766, 'z': -0.044010430574417114}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 59071, 'gaze_info': {'gaze_ray_direction': {'x': -0.07741290330886841, 'y': -0.41510990262031555, 'z': 0.9064717292785645}, 'gaze_point': {'x': -0.10811236500740051, 'y': 0.8715407252311707, 'z': 1.432633638381958}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04656173661351204, 'y': 1.2015188932418823, 'z': 0.712074875831604}, 'left_palm_pos': {'x': -0.26370349526405334, 'y': 0.8108872771263123, 'z': 0.24551153182983398}, 'left_palm_axis': {'x': 0.8860509395599365, 'y': -0.16048645973205566, 'z': 0.4349229335784912}, 'right_palm_pos': {'x': -0.01584121584892273, 'y': 1.022300124168396, 'z': 0.27991700172424316}, 'right_palm_axis': {'x': -0.9217910766601562, 'y': -0.38440918922424316, 'z': -0.05030810832977295}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 59116, 'gaze_info': {'gaze_ray_direction': {'x': -0.07808373123407364, 'y': -0.4145682454109192, 'z': 0.906662106513977}, 'gaze_point': {'x': -0.10868910700082779, 'y': 0.8724305033683777, 'z': 1.4318252801895142}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04667121544480324, 'y': 1.2015241384506226, 'z': 0.7120998501777649}, 'left_palm_pos': {'x': -0.26363641023635864, 'y': 0.811086118221283, 'z': 0.24551892280578613}, 'left_palm_axis': {'x': 0.8872504234313965, 'y': -0.15973389148712158, 'z': 0.43274909257888794}, 'right_palm_pos': {'x': -0.016517775133252144, 'y': 1.0225722789764404, 'z': 0.27927663922309875}, 'right_palm_axis': {'x': -0.9220786094665527, 'y': -0.3829364776611328, 'z': -0.05595448613166809}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 59150, 'gaze_info': {'gaze_ray_direction': {'x': -0.0795651376247406, 'y': -0.4178880751132965, 'z': 0.9050077199935913}, 'gaze_point': {'x': -0.10994492471218109, 'y': 0.8699869513511658, 'z': 1.4300651550292969}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.046811722218990326, 'y': 1.2014670372009277, 'z': 0.7120884656906128}, 'left_palm_pos': {'x': -0.2634020447731018, 'y': 0.810932993888855, 'z': 0.2456018179655075}, 'left_palm_axis': {'x': 0.8885214328765869, 'y': -0.1567876935005188, 'z': 0.4312162399291992}, 'right_palm_pos': {'x': -0.017086608335375786, 'y': 1.0228252410888672, 'z': 0.27830207347869873}, 'right_palm_axis': {'x': -0.9220287799835205, 'y': -0.38189077377319336, 'z': -0.0634235143661499}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 59194, 'gaze_info': {'gaze_ray_direction': {'x': -0.08051470667123795, 'y': -0.41819024085998535, 'z': 0.9047841429710388}, 'gaze_point': {'x': -0.11080598831176758, 'y': 0.8702357411384583, 'z': 1.4288582801818848}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04701012000441551, 'y': 1.201541781425476, 'z': 0.7121477723121643}, 'left_palm_pos': {'x': -0.26330891251564026, 'y': 0.8109515309333801, 'z': 0.24509698152542114}, 'left_palm_axis': {'x': 0.8904142379760742, 'y': -0.15581536293029785, 'z': 0.42764970660209656}, 'right_palm_pos': {'x': -0.017505597323179245, 'y': 1.0231434106826782, 'z': 0.27721112966537476}, 'right_palm_axis': {'x': -0.9220168590545654, 'y': -0.3813825845718384, 'z': -0.06657534837722778}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 59238, 'gaze_info': {'gaze_ray_direction': {'x': -0.08312325924634933, 'y': -0.42133280634880066, 'z': 0.9030886888504028}, 'gaze_point': {'x': -0.11293134838342667, 'y': 0.8684453964233398, 'z': 1.4258793592453003}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04720773920416832, 'y': 1.2014213800430298, 'z': 0.712064266204834}, 'left_palm_pos': {'x': -0.26252347230911255, 'y': 0.810901403427124, 'z': 0.24539130926132202}, 'left_palm_axis': {'x': 0.8926688432693481, 'y': -0.14834994077682495, 'z': 0.4255990982055664}, 'right_palm_pos': {'x': -0.017911389470100403, 'y': 1.0235698223114014, 'z': 0.27649447321891785}, 'right_palm_axis': {'x': -0.922301709651947, 'y': -0.38043540716171265, 'z': -0.06803306937217712}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 64305, 'gaze_info': {'gaze_ray_direction': {'x': -0.13253086805343628, 'y': -0.38405224680900574, 'z': 0.9137502312660217}, 'gaze_point': {'x': -0.16049854457378387, 'y': 0.8963745832443237, 'z': 1.3592095375061035}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.046366747468709946, 'y': 1.227070927619934, 'z': 0.5726682543754578}, 'left_palm_pos': {'x': -0.24103951454162598, 'y': 0.7843021750450134, 'z': 0.1575428545475006}, 'left_palm_axis': {'x': 0.9783252477645874, 'y': 0.10534858703613281, 'z': 0.17827364802360535}, 'right_palm_pos': {'x': 0.0823056548833847, 'y': 0.7828444242477417, 'z': 0.21388615667819977}, 'right_palm_axis': {'x': -0.9572309255599976, 'y': -0.2891837954521179, 'z': 0.009038493037223816}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 64350, 'gaze_info': {'gaze_ray_direction': {'x': -0.1313258558511734, 'y': -0.3832457959651947, 'z': 0.9142626523971558}, 'gaze_point': {'x': -0.15976640582084656, 'y': 0.8973540663719177, 'z': 1.3602356910705566}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.046606045216321945, 'y': 1.2273286581039429, 'z': 0.5727649927139282}, 'left_palm_pos': {'x': -0.24360540509223938, 'y': 0.7849353551864624, 'z': 0.15640735626220703}, 'left_palm_axis': {'x': 0.9776048064231873, 'y': 0.09676969051361084, 'z': 0.18688109517097473}, 'right_palm_pos': {'x': 0.08286775648593903, 'y': 0.7827562689781189, 'z': 0.2140524834394455}, 'right_palm_axis': {'x': -0.9538910388946533, 'y': -0.29956382513046265, 'z': 0.01880340278148651}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 64383, 'gaze_info': {'gaze_ray_direction': {'x': -0.1321660429239273, 'y': -0.384470134973526, 'z': 0.9136273264884949}, 'gaze_point': {'x': -0.16062140464782715, 'y': 0.8967280387878418, 'z': 1.3590373992919922}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04702816903591156, 'y': 1.2274744510650635, 'z': 0.5730094313621521}, 'left_palm_pos': {'x': -0.24891814589500427, 'y': 0.7871700525283813, 'z': 0.15225911140441895}, 'left_palm_axis': {'x': 0.9779661893844604, 'y': 0.0785360336303711, 'z': 0.19342781603336334}, 'right_palm_pos': {'x': 0.08337114751338959, 'y': 0.7817167639732361, 'z': 0.2145092487335205}, 'right_palm_axis': {'x': -0.9494028091430664, 'y': -0.31251174211502075, 'z': 0.03115752339363098}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
